popularity,duration_ms,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,year,decades
0.054421769,166642.0204,0.533319728,0.324054048,-13.9532415,0.246295238,0.898857143,0.324971047,0.250670408,0.563605102,109.1204048,1922,1920s-30s
1.575342466,156975.9148,0.637331811,0.266976712,-16.35192085,0.552071689,0.859964839,0.157658789,0.225396195,0.671966667,109.5526484,1923,1920s-30s
0.612954186,189111.3065,0.593344392,0.356724961,-13.29036651,0.375208215,0.866265667,0.339627543,0.203446603,0.554935387,119.4578942,1924,1920s-30s
1.414174972,189370.9601,0.617390919,0.263749169,-14.97759468,0.305692802,0.912169601,0.275383974,0.255156921,0.635196235,113.9010498,1925,1920s-30s
1.93877551,165946.5405,0.6221133,0.263075123,-15.9299064,0.356951935,0.7857388,0.323416181,0.211446868,0.539701696,113.3867924,1926,1920s-30s
0.655,172473.2075,0.650711,0.280463467,-15.28203083,0.3668435,0.906252804,0.270477813,0.182666,0.680101917,110.9498692,1927,1920s-30s
1.471656977,210753.9128,0.542242006,0.244461453,-15.83649419,0.14862282,0.940075153,0.453343425,0.175056032,0.524054433,109.2464557,1928,1920s-30s
0.342806394,187781.0098,0.603243073,0.319017584,-11.53143694,0.104317318,0.954420071,0.364262967,0.191096892,0.645756838,118.6133632,1929,1920s-30s
1.228518057,199600.4714,0.530138481,0.331716787,-12.9527254,0.126293524,0.925012789,0.327917846,0.221315567,0.594140598,111.4527217,1930,1920s-30s
0.920275591,197976.8386,0.545634055,0.282749599,-14.16695079,0.172911516,0.871666535,0.302617653,0.219399902,0.566064075,111.0042175,1931,1920s-30s
1.095890411,181671.1096,0.587821826,0.298995708,-14.42023744,0.316748128,0.821789224,0.152534829,0.205777078,0.584123744,111.9343534,1932,1920s-30s
4.396092362,196501.429,0.572998401,0.327457584,-11.60800533,0.087027798,0.900449316,0.231760586,0.197756838,0.590386501,114.6168348,1933,1920s-30s
0.794764398,186130.6325,0.54346911,0.317645445,-12.32926702,0.105920733,0.904189505,0.277183499,0.205105969,0.565818848,115.817222,1934,1920s-30s
1.756218905,260046.4861,0.526039872,0.273128195,-14.53928216,0.227168728,0.884078038,0.27708852,0.212419332,0.509496162,110.9205771,1935,1920s-30s
3.688983567,181652.7864,0.61506482,0.292593025,-17.00591844,0.515745283,0.665061678,0.14639271,0.211252343,0.574643701,109.8032964,1936,1920s-30s
1.965062112,209929.3144,0.548664053,0.326839464,-12.19438276,0.085924379,0.905522757,0.346767549,0.22350823,0.589946506,115.558118,1937,1920s-30s
1.218978102,237095.2685,0.505622628,0.298953796,-13.07832522,0.096349148,0.932087015,0.376638311,0.232630251,0.540945564,113.0010568,1938,1920s-30s
3.055755396,213417.0671,0.53117554,0.311142686,-12.21220624,0.121491427,0.922498129,0.305788638,0.235361691,0.586671223,114.4255875,1939,1920s-30s
1.301406926,191624.7771,0.50567987,0.336755563,-12.34212392,0.088556494,0.922189399,0.364821514,0.215494751,0.592267662,109.2809545,1940,1940s-50s
0.851503759,201857.2249,0.497354699,0.271277563,-14.3372619,0.096787281,0.917301222,0.400970128,0.209659649,0.510549812,107.5989367,1941,1940s-50s
1.269650029,225689.8434,0.467199197,0.254128841,-14.38612851,0.082709466,0.885474814,0.404025004,0.205646586,0.481395353,105.6084269,1942,1940s-50s
0.910224439,223879.2585,0.487662843,0.277818894,-13.16571155,0.110694514,0.919940188,0.429841688,0.235356442,0.54950532,105.101926,1943,1940s-50s
1.80989957,224425.4484,0.517421019,0.258809777,-13.48652439,0.142754161,0.929592052,0.449887982,0.218296557,0.561380201,106.3270416,1944,1940s-50s
2.356361543,223415.1727,0.475753771,0.258930663,-14.81200173,0.097769603,0.907487113,0.370551684,0.207272078,0.491924698,107.6006172,1945,1940s-50s
1.49232201,241698.1577,0.443643555,0.24026457,-15.66285761,0.083245882,0.926259497,0.473831872,0.211006887,0.444113215,104.9937701,1946,1940s-50s
1.406737054,221828.3519,0.485868979,0.275631765,-13.76758874,0.112008195,0.913127344,0.321474613,0.228262896,0.521435043,107.5181463,1947,1940s-50s
1.771100917,212849.9344,0.445088624,0.245768802,-14.90212477,0.085765,0.939807018,0.359671419,0.213474817,0.447523028,106.5385995,1948,1940s-50s
3.893781207,220726.3591,0.460109169,0.267660073,-14.66058965,0.112975443,0.890232764,0.281999043,0.204624739,0.465483795,108.9058575,1949,1940s-50s
3.349071964,218723.2331,0.512172843,0.299286086,-14.0905959,0.184546402,0.836208753,0.227216073,0.217691957,0.540112439,110.1854878,1950,1940s-50s
3.689588936,218585.171,0.480388821,0.28711365,-14.58595428,0.138973992,0.868107454,0.291097656,0.214870188,0.4780801,109.4421556,1951,1940s-50s
3.849826723,234215.9299,0.456938544,0.268203265,-15.12654717,0.114956527,0.886476725,0.288449168,0.217550404,0.455406879,109.0973878,1952,1940s-50s
3.758478931,224035.8229,0.452162487,0.270430195,-15.70931244,0.12297023,0.881523587,0.333205132,0.209596163,0.437822199,108.5468722,1953,1940s-50s
5.827740492,234067.5808,0.463770162,0.266636871,-15.33301426,0.11623929,0.868015716,0.2862078,0.222005425,0.447033138,108.7297891,1954,1940s-50s
6.74378538,224190.495,0.486387275,0.292685582,-14.10545114,0.109988801,0.864353981,0.233327078,0.230090254,0.480005932,110.392396,1955,1940s-50s
10.60716126,213307.6479,0.498762416,0.318098158,-13.93846136,0.091862262,0.827010816,0.211710682,0.203326121,0.530726249,112.125702,1956,1940s-50s
13.7823219,227525.367,0.497763298,0.307894799,-13.97482375,0.075809235,0.815216042,0.219766384,0.193107652,0.533852296,112.295267,1957,1940s-50s
12.59203866,220432.9554,0.486092844,0.314405131,-14.13027796,0.08428838,0.803673175,0.204116196,0.213166038,0.514248873,112.4991861,1958,1940s-50s
13.16471369,216804.516,0.47996803,0.332145134,-13.62720009,0.075054433,0.800868667,0.196532856,0.205091355,0.503014194,111.7406783,1959,1940s-50s
12.57417033,221560.4904,0.498409436,0.351134756,-13.35645782,0.098141703,0.754451771,0.186317221,0.213133826,0.537596521,113.0011983,1960,1960s-1970s
12.67052388,226887.7894,0.49286438,0.346725762,-13.61618914,0.06898462,0.78219481,0.23880215,0.208469472,0.538451357,112.664741,1961,1960s-1970s
13.35097883,207677.8929,0.489480064,0.367621744,-13.11584279,0.087175589,0.756475496,0.182477097,0.217584219,0.548870276,113.3443598,1962,1960s-1970s
17.33958004,201913.3075,0.492210725,0.368538144,-13.22482344,0.060582028,0.757858385,0.205860549,0.210946534,0.557398736,113.2139352,1963,1960s-1970s
17.04068792,200011.5126,0.498795323,0.392744599,-12.69767974,0.064572064,0.734169872,0.163959509,0.216634333,0.57641638,114.648436,1964,1960s-1970s
17.34288462,202353.6396,0.497893019,0.432932413,-11.94448327,0.06605125,0.679828336,0.155519832,0.216229885,0.583072385,115.4609796,1965,1960s-1970s
25.30670201,213326.8527,0.503835138,0.436384688,-11.90107762,0.057911587,0.627381109,0.109047057,0.210046081,0.582153654,114.7610496,1966,1960s-1970s
21.55191919,196795.441,0.505733657,0.441036455,-11.58423273,0.084183616,0.598072848,0.113886119,0.207921293,0.566525232,115.153583,1967,1960s-1970s
21.52495697,203835.3198,0.503880914,0.454940067,-11.76927328,0.094200516,0.57540229,0.112424295,0.224241652,0.574221323,113.6180461,1968,1960s-1970s
23.02267574,222932.9254,0.489961565,0.456167965,-11.93581614,0.071809958,0.554064155,0.120850269,0.206894085,0.557998256,115.2046283,1969,1960s-1970s
